Resolution: 1024x768

=== DETAIL: y=80-130, every 10px, x every 50px ===
  y= 80: (222,223,222) (0,0,0) (0,0,0) (0,0,0) (255,255,255) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 90: (222,223,222) (0,0,0) (0,0,0) (0,0,0) (255,255,255) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=100: (222,223,222) (123,125,123) (123,125,123) (123,125,123) (123,125,123) (123,125,123) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=110: (222,223,222) (255,255,255) (255,255,255) (0,0,0) (255,255,255) (255,255,255) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (239,239,239) (255,255,255) (255,255,255) (255,255,255)
  y=120: (222,223,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (222,219,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (239,239,247) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=130: (222,223,222) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (214,219,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)

=== TOP-LEFT 200x30 every 10px ===
  y=  0: (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222)
  y=  5: (222,223,222) (123,125,123) (0,0,0) (123,130,123) (123,130,123) (132,134,132) (132,134,132) (132,138,132) (140,138,140) (140,142,140) (140,142,140) (148,146,148) (148,146,148) (148,150,148) (148,154,148) (156,154,156) (156,158,156) (156,158,156) (165,162,165) (165,162,165) (165,166,165)
  y= 10: (222,223,222) (0,255,255) (0,0,0) (132,130,132) (132,134,132) (189,190,189) (189,190,189) (189,190,189) (140,142,140) (140,142,140) (148,146,148) (148,146,148) (148,150,148) (156,150,156) (156,154,156) (156,158,156) (165,158,165) (165,162,165) (165,162,165) (165,166,165) (173,166,173)
  y= 15: (222,223,222) (189,190,189) (123,125,123) (123,130,123) (132,130,132) (132,134,132) (189,190,189) (189,190,189) (140,138,140) (140,142,140) (140,142,140) (148,146,148) (148,146,148) (148,150,148) (156,154,156) (156,154,156) (156,158,156) (156,158,156) (165,162,165) (165,162,165) (165,166,165)
  y= 20: (222,223,222) (123,125,123) (123,125,123) (132,130,132) (132,134,132) (132,134,132) (140,138,140) (140,138,140) (140,142,140) (148,142,148) (148,146,148) (148,146,148) (148,150,148) (156,150,156) (156,154,156) (156,158,156) (156,158,156) (165,162,165) (165,162,165) (165,166,165) (173,166,173)
  y= 25: (222,223,222) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189)
  y= 30: (222,223,222) (123,125,123) (123,125,123) (189,190,189) (189,190,189) (123,125,123) (189,190,189) (189,190,189) (189,190,189) (123,125,123) (189,190,189) (189,190,189) (189,190,189) (123,125,123) (123,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189)

=== NON-WHITE REGIONS (every 20px) ===
  (   0,  0): (222,223,222)
  (  20,  0): (222,223,222)
  (  40,  0): (222,223,222)
  (  60,  0): (222,223,222)
  (  80,  0): (222,223,222)
  ( 100,  0): (222,223,222)
  ( 120,  0): (222,223,222)
  ( 140,  0): (222,223,222)
  ( 160,  0): (222,223,222)
  ( 180,  0): (222,223,222)
  ( 200,  0): (222,223,222)
  ( 220,  0): (222,223,222)
  ( 240,  0): (222,223,222)
  ( 260,  0): (222,223,222)
  ( 280,  0): (222,223,222)
  ( 300,  0): (222,223,222)
  (   0, 20): (222,223,222)
  (  20, 20): (123,125,123)
  (  40, 20): (132,134,132)
  (  60, 20): (140,138,140)
  (  80, 20): (140,142,140)
  ( 100, 20): (148,146,148)
  ( 120, 20): (148,150,148)
  ( 140, 20): (156,154,156)
  ( 160, 20): (156,158,156)
  ( 180, 20): (165,162,165)
  ( 200, 20): (173,166,173)
  ( 220, 20): (173,170,173)
  ( 240, 20): (181,174,181)
  ( 260, 20): (181,178,181)
  ( 280, 20): (181,178,181)
  ( 300, 20): (181,178,181)
  (   0, 40): (222,223,222)
  (  20, 40): (189,190,189)
  (  40, 40): (189,190,189)
  (  60, 40): (189,190,189)
  (  80, 40): (189,190,189)
  ( 100, 40): (189,190,189)
  ( 120, 40): (189,190,189)
  ( 140, 40): (189,190,189)
  ( 160, 40): (189,190,189)
  ( 180, 40): (189,190,189)
  ( 200, 40): (189,190,189)
  ( 220, 40): (189,190,189)
  ( 240, 40): (189,190,189)
  ( 260, 40): (189,190,189)
  ( 280, 40): (189,190,189)
  ( 300, 40): (189,190,189)
  (   0, 60): (222,223,222)
  (  20, 60): (0,0,0)
  (  40, 60): (0,0,0)
  (  60, 60): (0,0,0)
  (  80, 60): (0,0,0)
  ( 100, 60): (0,0,0)
  ( 120, 60): (0,0,0)
  ( 140, 60): (0,0,0)
  ( 160, 60): (0,0,0)
  ( 180, 60): (189,190,189)
  ( 200, 60): (189,190,189)
  ( 220, 60): (189,190,189)
  ( 240, 60): (189,190,189)
  ( 260, 60): (123,125,123)
  ( 280, 60): (123,125,123)
  ( 300, 60): (189,190,189)
  (   0, 80): (222,223,222)
  (  20, 80): (0,0,0)
  (  40, 80): (123,125,0)
  (  60, 80): (0,0,0)
  (  80, 80): (0,0,0)
  ( 100, 80): (0,0,0)
  ( 120, 80): (0,0,0)
  ( 140, 80): (0,0,0)
  ( 160, 80): (0,0,0)
  ( 180, 80): (189,190,189)
  ( 220, 80): (189,190,189)
  ( 240, 80): (189,190,189)
  ( 260, 80): (189,190,189)
  ( 280, 80): (189,190,189)
  ( 300, 80): (189,190,189)
  (   0,100): (222,223,222)
  (  20,100): (189,190,189)
  (  40,100): (189,190,189)
  (  60,100): (123,125,123)
  (  80,100): (123,125,123)
  ( 100,100): (123,125,123)
  ( 120,100): (123,125,123)
  ( 140,100): (123,125,123)
  ( 160,100): (123,125,123)
  ( 180,100): (123,125,123)
  ( 200,100): (123,125,123)
  ( 220,100): (123,125,123)
  ( 240,100): (123,125,123)
  ( 260,100): (123,125,123)
  ( 280,100): (123,125,123)
  ( 300,100): (189,190,189)
  ( 780,100): (189,190,206)
  (   0,120): (222,223,222)
  (  20,120): (189,190,189)
  (  40,120): (189,190,189)
  ( 300,120): (189,190,189)
  ( 500,120): (222,219,222)
  ( 760,120): (214,215,231)
  ( 780,120): (239,239,247)
  ( 880,120): (222,223,222)
  (   0,140): (222,223,222)
  (  20,140): (189,190,189)
  (  40,140): (189,190,189)
  (  60,140): (189,190,189)
  (  80,140): (189,190,189)
  ( 100,140): (189,190,189)
  ( 120,140): (189,190,189)
  ( 140,140): (189,190,189)
  ( 160,140): (189,190,189)
  ( 180,140): (189,190,189)
  ( 200,140): (189,190,189)
  ( 220,140): (189,190,189)
  ( 240,140): (189,190,189)
  ( 260,140): (189,190,189)
  ( 280,140): (189,190,189)
  ( 300,140): (189,190,189)
  ( 740,140): (231,231,239)
  ( 760,140): (231,231,231)
  ( 780,140): (222,227,231)
  (   0,160): (222,223,222)
  (  20,160): (189,190,189)
  (  40,160): (189,190,189)
  ( 280,160): (189,190,189)
  ( 300,160): (189,190,189)
  ( 320,160): (222,223,222)
