Resolution: 1024x768

=== DETAIL: y=80-130, every 10px, x every 50px ===
  y= 80: (255,255,255) (255,255,255) (0,4,123) (0,20,132) (255,255,255) (0,48,156) (8,65,165) (8,77,173) (8,93,181) (8,109,189) (8,121,198) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 90: (255,255,255) (255,255,255) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=100: (255,255,255) (255,255,255) (0,125,123) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=110: (255,255,255) (255,255,255) (0,125,123) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (239,239,239) (255,255,255) (255,255,255) (255,255,255)
  y=120: (255,255,255) (255,255,255) (0,125,123) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (239,239,247) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=130: (255,255,255) (255,255,255) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (214,219,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)

=== TOP-LEFT 200x30 every 10px ===
  y=  0: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=  5: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 10: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 15: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 20: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 25: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 30: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)

=== NON-WHITE REGIONS (every 20px) ===
  ( 140, 40): (239,235,239)
  ( 100, 80): (0,4,123)
  ( 180, 80): (0,28,140)
  ( 220, 80): (0,40,148)
  ( 240, 80): (0,44,148)
  ( 260, 80): (0,52,156)
  ( 280, 80): (8,56,156)
  ( 300, 80): (8,65,165)
  ( 320, 80): (8,69,165)
  ( 340, 80): (8,77,173)
  ( 360, 80): (8,81,173)
  ( 380, 80): (8,89,181)
  ( 400, 80): (8,93,181)
  ( 420, 80): (8,101,181)
  ( 440, 80): (8,105,189)
  ( 460, 80): (8,113,189)
  ( 480, 80): (8,117,198)
  ( 500, 80): (8,121,198)
  (  80,100): (123,125,123)
  ( 100,100): (0,125,123)
  ( 120,100): (0,125,123)
  ( 140,100): (0,125,123)
  ( 160,100): (0,125,123)
  ( 180,100): (0,125,123)
  ( 200,100): (189,190,189)
  ( 220,100): (189,190,189)
  ( 240,100): (189,190,189)
  ( 260,100): (189,190,189)
  ( 280,100): (189,190,189)
  ( 300,100): (189,190,189)
  ( 320,100): (189,190,189)
  ( 340,100): (189,190,189)
  ( 360,100): (189,190,189)
  ( 380,100): (189,190,189)
  ( 400,100): (189,190,189)
  ( 420,100): (189,190,189)
  ( 440,100): (189,190,189)
  ( 460,100): (189,190,189)
  ( 480,100): (189,190,189)
  ( 500,100): (189,190,189)
  ( 780,100): (189,190,206)
  (  80,120): (123,125,123)
  ( 100,120): (0,125,123)
  ( 120,120): (0,125,123)
  ( 140,120): (0,125,123)
  ( 180,120): (0,125,123)
  ( 200,120): (189,190,189)
  ( 220,120): (189,190,189)
  ( 240,120): (189,190,189)
  ( 260,120): (189,190,189)
  ( 280,120): (189,190,189)
  ( 300,120): (189,190,189)
  ( 320,120): (189,190,189)
  ( 340,120): (189,190,189)
  ( 360,120): (189,190,189)
  ( 380,120): (189,190,189)
  ( 400,120): (189,190,189)
  ( 420,120): (189,190,189)
  ( 440,120): (189,190,189)
  ( 460,120): (189,190,189)
  ( 480,120): (189,190,189)
  ( 500,120): (189,190,189)
  ( 760,120): (214,215,231)
  ( 780,120): (239,239,247)
  ( 880,120): (222,223,222)
  (  80,140): (123,125,123)
  ( 100,140): (0,125,123)
  ( 120,140): (189,190,189)
  ( 180,140): (123,125,123)
  ( 200,140): (189,190,189)
  ( 220,140): (189,190,189)
  ( 240,140): (189,190,189)
  ( 260,140): (0,0,0)
  ( 280,140): (189,190,189)
  ( 300,140): (189,190,189)
  ( 320,140): (189,190,189)
  ( 340,140): (189,190,189)
  ( 360,140): (189,190,189)
  ( 380,140): (189,190,189)
  ( 400,140): (189,190,189)
  ( 420,140): (189,190,189)
  ( 440,140): (189,190,189)
  ( 460,140): (189,190,189)
  ( 480,140): (189,190,189)
  ( 500,140): (189,190,189)
  ( 740,140): (231,231,239)
  ( 760,140): (231,231,231)
  ( 780,140): (222,227,231)
  (  80,160): (123,125,123)
  ( 100,160): (189,190,189)
  ( 120,160): (189,190,189)
  ( 140,160): (0,0,0)
  ( 160,160): (123,125,123)
  ( 180,160): (123,125,123)
  ( 200,160): (189,190,189)
  ( 220,160): (189,190,189)
  ( 240,160): (189,190,189)
  ( 260,160): (189,190,189)
  ( 280,160): (189,190,189)
  ( 300,160): (189,190,189)
  ( 320,160): (189,190,189)
  ( 340,160): (189,190,189)
  ( 360,160): (189,190,189)
  ( 380,160): (189,190,189)
  ( 400,160): (189,190,189)
  ( 420,160): (189,190,189)
  ( 440,160): (189,190,189)
  ( 460,160): (189,190,189)
  ( 480,160): (189,190,189)
  ( 500,160): (189,190,189)
  ( 760,160): (231,227,231)
  ( 780,160): (222,223,222)
  ( 800,160): (239,239,239)
  (  80,180): (123,125,123)
  ( 100,180): (123,125,123)
  ( 120,180): (189,190,189)
  ( 140,180): (123,125,123)
  ( 160,180): (123,125,123)
  ( 180,180): (123,125,123)
  ( 200,180): (189,190,189)
  ( 220,180): (189,190,189)
  ( 240,180): (189,190,189)
  ( 260,180): (189,190,189)
  ( 280,180): (189,190,189)
  ( 300,180): (189,190,189)
  ( 320,180): (189,190,189)
  ( 340,180): (189,190,189)
  ( 360,180): (189,190,189)
  ( 380,180): (189,190,189)
  ( 400,180): (189,190,189)
  ( 420,180): (189,190,189)
  ( 440,180): (189,190,189)
  ( 460,180): (189,190,189)
  ( 480,180): (189,190,189)
  ( 500,180): (189,190,189)
  (  80,200): (123,125,123)
  ( 100,200): (0,125,123)
